problem_log_id,skill,problem_id,user_id,assignment_id,assistment_id,start_time,end_time,problem_type,original,correct,bottom_hint,hint_count,actions,attempt_count,ms_first_response,tutor_mode,sequence_id,student_class_id,position,type,base_sequence_id,skill_id,teacher_id,school_id,overlap_time,template_id,answer_id,answer_text,first_action,problemlogid,Average_confidence.FRUSTRATED.,Average_confidence.CONFUSED.,Average_confidence.CONCENTRATING.,Average_confidence.BORED.
137251819,Greatest Common Factor,518947,177737,560443,312401,2012-09-13 15:07:21,2012-09-13 15:10:54.825,fill_in_1,1,0,0,0,"--- 
- - start
  - 1347563241607
  - ""895851""
- - answer
  - 213822
  - false
  - ""7""
  - 
- - end
",1,213822,tutor,50055,23183,2,LinearSection,50055,317,114383,8478,213822,312401,NA,7,0,137251819,0.361323,0,0.211268,0.762689
137596828,Addition and Subtraction Integers,89943,118670,564826,51029,2012-09-24 15:49:12,2012-09-24 15:49:25.76,algebra,1,1,0,0,"--- 
- - start
  - 1348516152326
  - ""77869""
- - answer
  - 13756
  - true
  - ""-16""
  - 
- - end
",1,13756,tutor,7014,22418,2420,MasterySection,7014,277,72721,5450,13756,29951,NA,-16,0,137596828,0.361323,0,0.336529,0.442968
138931856,Divisibility Rules,188759,176585,595699,98854,2012-10-31 11:34:03,2012-10-31 11:36:37.647,algebra,1,1,0,0,"--- 
- - start
  - 1351697643727
  - ""331569""
- - answer
  - 154638
  - true
  - ""28""
  - 
- - end
",1,154638,tutor,11892,23003,2398,MasterySection,11892,83,128034,9186,154638,46304,NA,28,0,138931856,0.361323,0,0.766925,0.697987
137095400,,57387,178768,559301,36736,2012-09-10 11:29:13,2012-09-10 11:30:05.426,choose_1,1,0,0,0,"--- 
- - start
  - 1347290953788
  - ""405996""
- - answer
  - 52423
  - false
  - A.
  - 
- - end
",1,52423,tutor,14653,23219,1,RandomChildOrderSection,14653,NA,72458,76,52423,36736,NA,A.,0,137095400,0.361323,0,0.766925,0
139097609,Distributive Property,161675,187376,597837,85479,2012-11-05 18:34:30,2012-11-05 18:35:17.072,fill_in_1,1,0,1,3,"--- 
- - start
  - 1352158470056
  - ""245420""
- - answer
  - 27572
  - false
  - ""6""
  - 
- - hint
  - 31697
- - hint
  - 34181
- - hint
  - 35416
- - answer
  - 47056
  - true
  - 12m-12
  - 
- - end
",2,27572,tutor,10195,23597,6,MasterySection,10195,340,172096,5444,27572,55886,NA,6,0,139097609,0.361323,0,0.336529,0.0885936
139580639,Order of Operations All,85080,178482,619618,46758,2012-11-26 09:05:26,2012-11-26 09:05:48.322,algebra,1,0,0,0,"--- 
- - start
  - 1353938726994
  - ""71796""
- - answer
  - 9604
  - false
  - ""40""
  - 
- - answer
  - 22307
  - true
  - ""24""
  - 
- - end
",2,9604,tutor,6848,23234,126,MasterySection,6848,310,125723,7778,9604,29981,NA,40,0,139580639,0.361323,0,0.336529,0.442968
143911430,,681817,123933,787445,430570,2013-04-26 14:48:00,2013-04-26 14:50:28.823,choose_1,1,1,0,0,"--- 
- - start
  - 1367002080145
  - ""1682554""
- - answer
  - 148815
  - true
  - C. 6
  - 
- - end
",1,148815,tutor,185771,22418,39,LinearSection,185771,NA,72721,5450,148815,430570,NA,C. 6,0,143911430,0.361323,0,0.766925,0.22695
144984122,Multiplication and Division Positive Decimals,691219,219545,805198,437748,2013-05-20 13:50:10,2013-05-20 13:52:39.331,algebra,1,1,0,0,"--- 
- - start
  - 1369072210892
  - ""1737917""
- - answer
  - 149286
  - true
  - -.322
  - 
- - end
",1,149286,tutor,194423,26133,1,RandomChildOrderSection,194423,276,210245,7604,149286,437748,NA,-.322,0,144984122,0.361323,0,0.336529,0.442968
140747238,,416821,171826,647775,239932,2013-01-09 08:44:18,2013-01-09 08:46:42.727,algebra,1,0,1,4,"--- 
- - start
  - 1357739058075
  - ""1249541""
- - hint
  - 21694
- - hint
  - 25761
- - hint
  - 33502
- - hint
  - 139254
- - answer
  - 144719
  - true
  - ""0.5""
  - 
- - end
",1,21694,tutor,103190,22514,9,LinearSection,103190,NA,141693,11231,21694,239932,NA,,1,140747238,0.361323,0,0.766925,0.3543744
138925195,,584285,123281,594276,360772,2012-10-31 08:56:29,2012-10-31 08:57:41.888,algebra,1,0,0,0,"--- 
- - start
  - 1351688189044
  - ""1058481""
- - answer
  - 46341
  - false
  - ""18""
  - 
- - answer
  - 66138
  - false
  - ""120""
  - 
- - answer
  - 72872
  - true
  - ""30""
  - 
- - end
",3,46341,tutor,71304,23730,2,LinearSection,71304,NA,22684,76,46341,360772,NA,18,0,138925195,0.361323,0,0.766925,0.173913
139011813,,524775,178571,597410,316792,2012-11-02 10:17:42,2012-11-02 10:18:08.592,choose_1,1,1,0,0,"--- 
- - start
  - 1351865862087
  - ""1072871""
- - answer
  - 26591
  - true
  - |
    Distributive Property

  - 
- - end
",0,26591,tutor,73141,22621,22,LinearSection,73141,NA,85162,5759,26591,316792,NA,"Distributive Property
",0,139011813,0.361323,0,0.766925,0
144291223,,416810,215960,787110,239927,2013-05-02 23:55:55,2013-05-02 23:59:03.329,algebra,1,0,0,1,"--- 
- - start
  - 1367553355053
  - ""814877""
- - hint
  - 21846
- - answer
  - 188251
  - true
  - ""1.05""
  - 
- - end
",1,21846,tutor,43983,25959,5,RandomChildOrderSection,43983,NA,206573,12091,21846,239927,NA,,1,144291223,0.361323,0,0.766925,0.3813445
142075854,Properties and Classification Circle,637290,123691,700226,398875,2013-02-27 13:17:35,2013-02-27 13:17:48.431,algebra,1,1,0,0,"--- 
- - start
  - 1361989055087
  - ""1407067""
- - answer
  - 13384
  - true
  - ""10""
  - 
- - end
",1,13384,tutor,136579,25027,4,LinearSection,136579,284,22684,76,13384,398875,NA,10,0,142075854,0.361323,0,0.766925,0
143132594,Square Root,14841,184892,693590,14841,2013-04-05 12:40:30.991864,2013-04-05 12:40:38.592188,choose_1,1,1,NA,0,"--- 
- - start
  - 1365180031958
- - answer
  - 7812
  - true
  - 
  - ""5572""
- - end
",1,7812,tutor,11671,22024,44,RandomChildOrderSection,11671,75,155450,7466,7812,14841,5572,,0,143132594,0.361323,0,0.336529,0
144573878,,439614,215510,782028,257268,2013-05-08 11:51:41,2013-05-08 11:54:21.474,algebra,1,0,1,1,"--- 
- - start
  - 1368028301065
  - ""823620""
- - answer
  - 155202
  - false
  - ""2958""
  - 
- - hint
  - 155908
- - answer
  - 160461
  - true
  - ""1""
  - 
- - end
",2,155202,tutor,44893,25925,7,RandomChildOrderSection,44893,NA,205771,12219,155202,257268,NA,2958,0,144573878,0.361323,0,0.766925,0.3333333333333333
140233454,Addition and Subtraction Integers,89917,200523,639233,51003,2012-12-13 10:23:11,2012-12-13 10:23:31.687,algebra,1,1,0,0,"--- 
- - start
  - 1355412191032
  - ""83570""
- - answer
  - 20656
  - true
  - ""7""
  - 
- - end
",1,20656,tutor,7160,24737,3,MasterySection,7014,277,73018,5406,20656,29950,NA,7,0,140233454,0.361323,0,0.766925,0
142716622,,659666,120315,749671,414996,2013-03-22 12:28:50,2013-03-22 12:35:45.958,algebra,1,0,1,2,"--- 
- - start
  - 1363969730464
  - ""1571296""
- - answer
  - 353660
  - false
  - ""94.2""
  - 
- - hint
  - 355252
- - hint
  - 356096
- - resume
  - 1363970112251
- - answer
  - 405662
  - false
  - ""4186""
  - 
- - answer
  - 406169
  - false
  - ""4186""
  - 
- - answer
  - 407774
  - false
  - ""4186""
  - 
- - answer
  - 407956
  - false
  - ""4186""
  - 
- - answer
  - 408114
  - false
  - ""4186""
  - 
- - answer
  - 409160
  - false
  - ""4186""
  - 
- - answer
  - 410367
  - false
  - ""4186""
  - 
- - answer
  - 415944
  - true
  - ""4186.67""
  - 
- - end
",9,353660,tutor,166314,25027,12,LinearSection,166314,NA,22684,76,353660,60108,NA,94.2,0,142716622,0.361323,0,0.766925,0.46082927272727275
136871048,,541842,173641,557947,330169,2012-09-04 09:15:29,2012-09-04 09:17:40.585,algebra,1,0,0,0,"--- 
- - start
  - 1346764529287
  - ""924529""
- - answer
  - 131579
  - false
  - 45%
  - 
- - end
",1,131579,tutor,52312,22944,1,LinearSection,52312,NA,150061,11575,131579,330169,NA,45%,0,136871048,0.361323,0,0.336529,0.442968
144927457,Percent Of,674939,96971,795802,426095,2013-05-16 19:12:59,2013-05-16 19:14:46.237,algebra,1,1,0,0,"--- 
- - start
  - 1368745979015
  - ""1642488""
- - resume
  - 1368745995496
- - answer
  - 107174
  - true
  - ""52.53""
  - 
- - end
",1,107174,tutor,6851,23283,65,MasterySection,6851,70,49343,5056,107174,46399,NA,52.53,0,144927457,0.361323,0,0.766925,0.762689
142435684,,580137,179225,742227,311711,2013-03-12 08:51:24,2013-03-12 08:52:09.578,fill_in_1,1,0,1,1,"--- 
- - start
  - 1363092684503
  - ""1538767""
- - answer
  - 35119
  - false
  - .9/50
  - 
- - hint
  - 37221
- - answer
  - 40471
  - false
  - .9/500
  - 
- - answer
  - 45575
  - true
  - 9/500
  - 
- - end
",3,35119,tutor,161535,22188,67,LinearSection,49898,NA,129880,5104,35119,311711,NA,.9/50,0,142435684,0.361323,0,0.766925,0.53966575
138429887,,562032,190136,581812,344952,2012-10-17 13:23:45,2012-10-17 13:23:50.15,choose_1,1,0,0,0,"--- 
- - start
  - 1350494625156
  - ""969583""
- - answer
  - 5134
  - false
  - c
  - 
- - end
",1,5134,tutor,56595,22854,5,LinearSection,56595,NA,91727,7857,5134,344952,NA,c,0,138429887,0.361323,0,0.766925,0
145433082,,338820,184076,701579,185649,2013-06-13 13:53:36,2013-06-13 13:53:43.736,algebra,1,1,0,0,"--- 
- - start
  - 1371146016642
  - ""572139""
- - answer
  - 7715
  - true
  - ""29""
  - 
- - end
",1,7715,tutor,31825,23580,28,MasterySection,31825,NA,120721,5797,7715,185614,NA,29,0,145433082,0.361323,0,0.336529,0.442968
144406562,,415091,214628,777678,239403,2013-05-06 01:25:44,2013-05-06 01:26:23.651,algebra,1,0,1,3,"--- 
- - start
  - 1367817944849
  - ""840305""
- - answer
  - 31672
  - false
  - .35
  - 
- - hint
  - 33614
- - hint
  - 35189
- - hint
  - 36115
- - answer
  - 39643
  - true
  - .20
  - 
- - end
",2,31672,tutor,46614,25877,5,RandomChildOrderSection,46614,NA,146763,11469,31672,239403,NA,.35,0,144406562,0.361323,0,0.766925,0.3565608
144796630,,57366,122761,798591,36717,2013-05-12 21:42:56,2013-05-12 21:44:21.156,choose_1,1,0,0,0,"--- 
- - start
  - 1368409376187
  - ""920266""
- - answer
  - 76875
  - false
  - B. It creates crops that are pest-resistant
  - 
- - answer
  - 81094
  - false
  - A. It allows chemicals to kill more pests
  - 
- - answer
  - 82359
  - false
  - A. It allows chemicals to kill more pests
  - 
- - answer
  - 85109
  - true
  - C. It interrupts the life cycles of pests.
  - 
- - end
",4,76875,tutor,51920,24603,14,LinearSection,51920,NA,52667,2770,76875,36717,NA,B. It creates crops that are pest-resistant,0,144796630,0.46474225,0,0.766925,0.332226
137786763,Addition and Subtraction Integers,89755,127301,566106,50841,2012-09-28 13:19:49,2012-09-28 13:19:54.264,algebra,1,1,0,0,"--- 
- - start
  - 1348852789736
  - ""77679""
- - answer
  - 5248
  - true
  - ""-25""
  - 
- - end
",1,5248,tutor,7012,23669,4,MasterySection,7012,277,173836,6089,5248,29883,NA,-25,0,137786763,0.361323,0,0.766925,0
141015773,Equation Solving Two or Fewer Steps,87543,122888,559418,48863,2013-01-18 11:16:52,2013-01-18 11:17:28.15,algebra,1,0,1,3,"--- 
- - start
  - 1358525812018
  - ""74368""
- - answer
  - 24708
  - false
  - ""-32""
  - 
- - hint
  - 26241
- - hint
  - 28452
- - hint
  - 30575
- - answer
  - 36141
  - true
  - ""8""
  - 
- - end
",2,24708,tutor,6922,23232,69,MasterySection,6922,311,42999,2770,24708,46277,NA,-32,0,141015773,0.462485,0,0.766925,0.3543744
141548664,,583534,182054,700161,360120,2013-02-04 19:13:43,2013-02-04 19:13:58.293,algebra,1,1,0,0,"--- 
- - start
  - 1360023223181
  - ""1411515""
- - answer
  - 15269
  - true
  - ""19.80""
  - 
- - end
",1,15269,tutor,137573,22204,65,LinearSection,70911,NA,156298,5104,15269,360120,NA,19.80,0,141548664,0.361323,0,0.766925,0
143798754,Volume Prism,672317,125465,767035,424317,2013-04-25 08:54:14,2013-04-25 08:54:41.498,algebra,1,0,1,2,"--- 
- - start
  - 1366894454554
  - ""1624348""
- - answer
  - 14928
  - false
  - ""450""
  - 
- - hint
  - 18310
- - hint
  - 19987
- - answer
  - 27484
  - true
  - ""225""
  - 
- - end
",2,14928,tutor,175804,25526,17,MasterySection,175804,304,22684,76,14928,416944,NA,450,0,143798754,0.361323,0,0.766925,0.39067225
140171886,Percent Of,221979,93681,602193,114368,2012-12-11 18:06:39,2012-12-11 18:07:28.516,algebra,1,1,0,0,"--- 
- - start
  - 1355267199929
  - ""396354""
- - answer
  - 49504
  - true
  - ""117""
  - 
- - end
",1,49504,tutor,14442,22755,77,MasterySection,14442,70,68444,5450,49504,40698,NA,117,0,140171886,0.361323,0,0.766925,0.442968
142182663,,650874,170874,723409,408803,2013-03-03 15:05:46,2013-03-03 15:08:07.004,choose_1,1,1,0,0,"--- 
- - start
  - 1362341146278
  - ""1489431""
- - answer
  - 140916
  - true
  - ""0.42""
  - 
- - end
",1,140916,tutor,152100,22905,12,LinearSection,152100,NA,144737,11385,140916,408803,NA,0.42,0,142182663,0.361323,0,0.336529,0.442968
141681404,,638199,171150,707736,399585,2013-02-07 18:35:37,2013-02-07 18:36:05.142,fill_in_1,1,0,0,0,"--- 
- - start
  - 1360280137232
  - ""1413545""
- - answer
  - 14532
  - false
  - <
  - 
- - scaffold
  - 14541
- - end
",1,14532,tutor,138038,22174,32,LinearSection,138038,NA,133636,9314,14532,399585,NA,<,0,141681404,0.361323,0,0.766925,0
137236162,Histogram as Table or Graph,540867,172225,558302,329450,2012-09-13 10:37:21,2012-09-13 10:37:27.168,choose_1,1,1,0,0,"--- 
- - start
  - 1347547041090
  - ""923532""
- - answer
  - 6152
  - true
  - 16-20
  - 
- - end
",1,6152,tutor,52175,22799,3,LinearSection,52175,4,157611,8534,6152,329450,NA,16-20,0,137236162,0.361323,0,0.336529,0.442968
145957384,Equation Solving More Than Two Steps,108274,222507,811368,57494,2013-08-22 08:57:16,2013-08-22 08:57:19.491,choose_1,0,1,0,0,"--- 
- - start
  - 1377176236481
  - ""75331""
- - answer
  - 3451
  - true
  - I have read the above solution and see how to solve for x.
  - 
- - end
",1,3451,tutor,5969,26167,20,MasterySection,5969,312,210746,4986,3451,55836,NA,I have read the above solution and see how to solve for x.,0,145957384,0.805195,0,0.766925,0
145489656,Area Parallelogram,477343,176189,821785,280865,2013-06-19 08:23:41,2013-06-19 08:23:44.456,choose_1,1,1,0,0,"--- 
- - start
  - 1371644621644
  - ""846580""
- - answer
  - 3441
  - true
  - A
  - 
- - end
",1,3441,tutor,47254,22510,39,LinearSection,47254,295,86102,6205,3441,280865,NA,A,0,145489656,0.361323,0,0.766925,0.442968
141612488,,187208,134658,698095,98052,2013-02-06 11:21:39,2013-02-06 11:22:29.388,fill_in_1,1,1,0,0,"--- 
- - start
  - 1360167699236
  - ""1405289""
- - answer
  - 50375
  - true
  - 30m-870
  - 
- - end
",1,50375,tutor,136240,23282,0,LinearSection,136240,NA,49343,5056,50375,97859,NA,30m-870,0,141612488,0.361323,0,0.766925,0.285714
137368099,Division Fractions,218684,171526,557948,112287,2012-09-18 08:39:49,2012-09-18 08:41:08.167,algebra,1,1,0,0,"--- 
- - start
  - 1347971989827
  - ""390237""
- - answer
  - 79136
  - true
  - 1 43/65
  - 
- - end
",1,79136,tutor,14211,22806,3,MasterySection,14211,61,61291,397,79136,106950,NA,1 43/65,0,137368099,0.361323,0,0.336529,0.762689
141408618,Substitution,125679,105852,697354,66483,2013-01-30 17:41:59,2013-01-30 17:42:08.942,algebra,1,1,0,0,"--- 
- - start
  - 1359585719901
  - ""1403411""
- - answer
  - 9921
  - true
  - ""7""
  - 
- - end
",1,9921,tutor,135797,23158,0,LinearSection,135797,95,59507,5406,9921,57742,NA,7,0,141408618,0.361323,0,0.766925,0
142443702,,632022,176452,737861,395183,2013-03-12 10:12:41,2013-03-12 10:12:46.969,choose_1,1,0,0,0,"--- 
- - start
  - 1363097561888
  - ""1376603""
- - answer
  - 5949
  - false
  - B
  - 
- - end
",1,5949,tutor,48087,22779,3,LinearSection,48087,NA,63025,5450,5949,395183,NA,B,0,142443702,0.361323,0,0.766925,0
141263734,,632093,177637,689930,395227,2013-01-27 12:51:40,2013-01-27 12:52:02.962,choose_1,1,0,0,0,"--- 
- - start
  - 1359309100345
  - ""1376840""
- - answer
  - 14660
  - false
  - w>-4 or w<8/3;union
  - 
- - answer
  - 17043
  - false
  - -4>w>8/3;intersection
  - 
- - answer
  - 20908
  - false
  - w<-4 or w>8/3;union
  - 
- - answer
  - 22958
  - true
  - -4<w<8/3;intersection
  - 
- - end
",4,14660,tutor,130271,23136,65,LinearSection,130271,NA,116132,7857,14660,395227,NA,w>-4 or w<8/3;union,0,141263734,0.361323,0,0.766925,0.75
140518395,,407142,176599,656621,233748,2013-01-02 15:35:14,2013-01-02 15:35:20.869,algebra,1,1,0,0,"--- 
- - start
  - 1357158914053
  - ""707098""
- - answer
  - 6853
  - true
  - ""2028""
  - 
- - end
",1,6853,tutor,37721,23144,38,LinearSection,37721,NA,62974,5450,6853,233748,NA,2028,0,140518395,0.361323,0,0.766925,0
145015397,,417059,216479,781804,240064,2013-05-21 15:40:31,2013-05-21 15:40:39.786,choose_1,1,0,0,0,"--- 
- - start
  - 1369165231616
  - ""814879""
- - answer
  - 6553
  - false
  - parameter
  - 
- - answer
  - 8778
  - true
  - statistic
  - 
- - end
",2,6553,tutor,43983,25913,3,RandomChildOrderSection,43983,NA,205486,12112,6553,240064,NA,parameter,0,145015397,0.361323,0,0.766925,0
137586714,,552419,179888,561559,337757,2012-09-17 21:49:41,2012-09-17 21:50:05.18,algebra,1,1,0,0,"--- 
- - start
  - 1347932981289
  - ""941683""
- - answer
  - 24164
  - true
  - 24w
  - 
- - end
",1,24164,tutor,53544,23119,6,LinearSection,53544,NA,70424,5809,24164,337757,NA,24w,0,137586714,0.361323,0,0.766925,0
142042193,Write Linear Equation from Graph,423075,124963,605499,244816,2013-02-26 15:21:37,2013-02-26 15:22:15.146,algebra,0,0,0,0,"--- 
- - start
  - 1361910097954
  - ""296815""
- - answer
  - 16956
  - false
  - (1/2)x-1
  - 
- - answer
  - 25680
  - false
  - (1/2)x+1
  - 
- - answer
  - 33118
  - false
  - -(1/2)x+1
  - 
- - answer
  - 38135
  - true
  - -(1/2)x-1
  - 
- - end
",4,16956,tutor,39162,24069,116,MasterySection,39162,325,94661,6443,16956,30989,NA,(1/2)x-1,0,142042193,0.583259,0,0.766925,0.110742
146042759,Equation Solving Two or Fewer Steps,88392,222372,811367,49696,2013-08-27 16:02:27,2013-08-27 16:11:46.707,algebra,1,1,0,0,"--- 
- - start
  - 1377633747815
  - ""75352""
- - answer
  - 559669
  - true
  - ""-4""
  - 
- - end
",1,559669,tutor,6943,26167,19,MasterySection,6943,311,210746,4986,559669,46285,NA,-4,0,146042759,0.361323,0,0.766925,0.442968
142408737,Multiplication Whole Numbers,341738,208410,725548,188159,2013-03-11 12:55:24,2013-03-11 12:56:03.581,algebra,1,1,0,0,"--- 
- - start
  - 1363020924015
  - ""1497458""
- - answer
  - 39576
  - true
  - ""75960""
  - 
- - end
",1,39576,tutor,153541,25299,6,MasterySection,32193,69,144473,9193,39576,188032,NA,75960,0,142408737,0.361323,0,0.336529,0.442968
139956191,Addition and Subtraction Fractions,419408,176579,629618,242332,2012-12-05 08:17:23,2012-12-05 08:17:57.188,fill_in_1,1,1,0,0,"--- 
- - start
  - 1354713443993
  - ""1191278""
- - answer
  - 34183
  - true
  - ""1""
  - 
- - end
",1,34183,tutor,92176,23003,1248,LinearSection,92176,280,128034,9186,34183,224052,NA,1,0,139956191,0.361323,0,0.766925,0
138361506,Interior Angles Triangle,221177,123904,578944,113988,2012-10-16 09:17:57,2012-10-16 09:19:11.112,fill_in_1,1,1,0,0,"--- 
- - start
  - 1350393477768
  - ""1010059""
- - answer
  - 74107
  - true
  - ""88""
  - 
- - end
",1,74107,tutor,62785,23908,1,RandomChildOrderSection,62785,22,175637,5109,74107,113988,NA,88,0,138361506,0.361323,0,0.336529,0.442968
138763284,Interior Angles Figures with More than 3 Sides,570339,121538,589941,351226,2012-10-25 09:19:59,2012-10-25 09:22:03.404,algebra,1,0,0,0,"--- 
- - start
  - 1351171199326
  - ""1045750""
- - answer
  - 75029
  - false
  - ""360""
  - 
- - answer
  - 79498
  - false
  - ""180""
  - 
- - answer
  - 84311
  - false
  - ""90""
  - 
- - answer
  - 124373
  - true
  - ""60""
  - 
- - end
",4,75029,tutor,68813,23097,15,LinearSection,59329,21,22684,76,75029,351226,NA,360,0,138763284,0.361323,0,0.766925,0.110742
141590915,Counting Methods,93630,168652,676946,53659,2013-02-05 23:53:54,2013-02-05 23:54:14.378,algebra,1,1,0,0,"--- 
- - start
  - 1360126434066
  - ""81533""
- - answer
  - 20375
  - true
  - ""48""
  - 
- - end
",1,20375,tutor,7120,23347,32,MasterySection,7120,16,94661,6443,20375,52590,NA,48,0,141590915,0.361323,0,0.766925,0
145585389,Multiplication and Division Integers,54307,222670,811339,34696,2013-07-02 19:32:32,2013-07-02 19:32:52.323,algebra,1,1,0,0,"--- 
- - start
  - 1372807952171
  - ""46873""
- - answer
  - 20308
  - true
  - ""-14""
  - 
- - end
",1,20308,tutor,5965,26167,2,MasterySection,5965,279,210746,4986,20308,30016,NA,-14,0,145585389,0.361323,0,0.766925,0
141010950,Order of Operations All,84641,185719,680357,46445,2013-01-18 10:25:44,2013-01-18 10:26:00.398,algebra,1,1,0,0,"--- 
- - start
  - 1358522744873
  - ""71712""
- - answer
  - 16388
  - true
  - ""32""
  - 
- - end
",1,16388,tutor,6848,23646,23,MasterySection,6848,310,113943,9112,16388,29981,NA,32,0,141010950,0.361323,0,0.766925,0.442968
